"CCA","Ind.Count.Total","Ind.Count.Total.5..","Ind.Count.Total.95..","HH.Count.Total","HH.Count.Total.5..","HH.Count.Total.95..","Ind25.Count.Total","Ind25.Count.Total.5..","Ind25.Count.Total.95..","LF.Count.Total","LF.Count.Total.5..","LF.Count.Total.95..","Ind.Count.White","Ind.Count.White.5..","Ind.Count.White.95..","Ind.Count.BlackAA","Ind.Count.BlackAA.5..","Ind.Count.BlackAA.95..","Ind.Count.Hispanic","Ind.Count.Hispanic.5..","Ind.Count.Hispanic.95..","Ind.Count.100FPL","Ind.Count.100FPL.5..","Ind.Count.100FPL.95..","LF.Count.Employed","LF.Count.Employed.5..","LF.Count.Employed.95..","LF.Count.Unemployed","LF.Count.Unemployed.5..","LF.Count.Unemployed.95..","Ind25.Count.LessThanHS","Ind25.Count.LessThanHS.5..","Ind25.Count.LessThanHS.95..","Ind25.Count.HSGrad","Ind25.Count.HSGrad.5..","Ind25.Count.HSGrad.95..","Ind25.Count.Bachelors","Ind25.Count.Bachelors.5..","Ind25.Count.Bachelors.95.."
"ALBANY PARK",52079,46036.5377096245,58121.4622903755,50477,44915.4949099671,56038.5050900329,34545,30894.3248680852,38195.6751319148,29229,25294.350138569,33163.649861431,28931,23159.5135958882,34702.4864041118,2291,824.130534505891,3757.86946549411,25003,19554.484855162,30451.515144838,50390,44826.4950879283,55953.5049120717,26686,22992.32869425,30379.67130575,2543,1265.11371717691,3820.88628282309,8333,5711.23330707188,10954.7666929281,8214,5692.22440901421,10735.7755909858,10482,8453.18054158994,12510.8194584101
"ARCHER HEIGHTS",13127.0720173392,11451.0270453979,14803.1169892806,13117.0720173392,11440.0271343784,14794.1169003,7855.76288396193,6960.64445659476,8750.8813113291,6390.75097628185,5469.02058479561,7312.48136776808,7829.33024999202,6147.37957266766,9511.28092731638,126.709207948503,-35.9516573723099,289.370073269315,10013.284738071,8268.45243723323,11758.1170389087,13061.0720173392,11430.0230412719,14692.1209934065,5677.14734835464,4803.52154187058,6550.77315483871,713.603627927202,409.090595922065,1018.11665993234,2510.66521492288,1886.59375457146,3134.73667527431,2799.10649478659,2124.02248480656,3474.19050476662,878.885490451316,557.905393066324,1199.86558783631
"ARMOUR SQUARE",14319.0042222511,12961.8985082283,15676.1099362738,14308.576796796,12951.3140479992,15665.8395455928,10289.2843618877,9306.81500541606,11271.7537183593,6985.61402027837,6039.15656714197,7932.07147341477,1957.51990006332,1363.12924504217,2551.91055508448,1342.0555730136,981.63167852492,1702.47946750228,494.483078802875,110.273864530418,878.692293075332,14313.5263096759,12956.9652115176,15670.0874078341,6040.89671778981,5184.70026962089,6897.09316595872,944.717302488564,499.935016081811,1389.49958889532,3515.32696045833,2740.81629250378,4289.83762841289,3009.46289450522,2289.52552945322,3729.40025955722,2200.84903713363,1602.40887595251,2799.28919831475
"ASHBURN",42638.999899286,38763.1648865473,46514.8349120248,42025.7443318233,38175.3791490936,45876.1095145529,26690.2372493726,24584.2693283885,28796.2051703567,21696.9854015239,19024.5600580591,24369.4107449888,11843.3885219449,9218.4301845025,14468.3468593873,20839.1572616513,17662.8523547901,24015.4621685126,15449.7116724177,12573.1125587838,18326.3107860515,42066.3804970837,38214.967691549,45917.7933026184,18916.4116286653,16509.9241727314,21322.8990845991,2780.57377285867,1668.75015591093,3892.3973898064,4557.62861039763,3121.74697047953,5993.51025031573,7764.98482137646,6033.68622675803,9496.28341599489,5340.19903907043,3930.92691058693,6749.47116755393
"AUBURN GRESHAM",46065.1171626825,40661.5964845818,51468.6378407832,45942.9661462585,40559.8699081149,51326.062384402,30804.7688110484,27406.8780427955,34202.6595793013,19791.9749342144,16652.5427661188,22931.40710231,442.068884927764,-90.2856185476261,974.423388403154,44762.5912049487,39400.7989994396,50124.3834104578,700.07618678724,-175.794221373448,1575.94659494793,45882.1700040994,40511.8318684649,51252.5081397339,14844.3957861439,12170.7400455193,17518.0515267685,4947.57914807052,3103.03791383985,6792.12038230119,5377.94406635105,3530.94479846637,7224.94333423573,10382.4696901928,7931.12261834713,12833.8167620384,4297.5508718909,2836.53592164244,5758.56582213935
"AUSTIN",97684.7399468002,85640.385374937,109729.094518663,96536.6773587858,84596.3072746981,108477.047442873,61792.7945548427,54581.9202015194,69003.6689081661,41371.5121264278,34792.7317352487,47950.2925176069,7979.87983101236,4573.11133093704,11386.6483310877,81643.365357534,70246.4615411496,93040.2691739185,11155.5017994054,5620.96849163829,16690.0351071725,96603.7399468002,84652.3770997434,108555.102793857,33396.6942575497,27774.0102900306,39019.3782250688,7974.81786887811,4815.90354483425,11133.732192922,14130.3666092943,9950.09254081319,18310.6406777755,22731.3054295102,17429.9934268759,28032.6174321446,7687.62243780316,5099.9389268538,10275.3059487525
"AVALON PARK",9723.60325009909,8804.3139372332,10642.892562965,9718.67789668384,8799.38858381795,10637.9672095497,6999.83379574581,6373.45817119247,7626.20942029914,4446.57140969745,3814.13660707345,5079.00621232145,85.7011494252874,-10.0064124450731,181.408711295648,9494.67868939094,8578.38910958332,10410.9682691986,61.0743823490554,-20.8434170888186,142.992181786929,9703.60325009909,8783.31402621378,10623.8924739844,3446.54366494913,2905.92154024971,3987.16578964856,1000.02774474832,610.898942955331,1389.1565465413,801.878715814507,473.207078619215,1130.5503530098,1771.99524375743,1330.3491177802,2213.64136973466,1546.96644206632,1157.52441672636,1936.40846740628
"AVONDALE",39721,34875.4311998743,44566.5688001257,39642,34803.4305770102,44480.5694229898,26009,23166.2529717793,28851.7470282207,21189,18410.2472770224,23967.7527229776,33135,28174.4414326406,38095.5585673594,971,136.074298781472,1805.92570121853,24563,19569.4443689996,29556.5556310004,39469,34695.4247932728,44242.5752067273,19574,16854.2420271684,22293.7579728316,1615,858.067358296496,2371.93264170351,7214,5056.19202008433,9371.80797991567,7059,5041.17956280361,9076.8204371964,6888,5227.14779673776,8548.85220326224
"BELMONT CRAGIN",79156.7737086636,70555.3483740543,87758.1990432728,78849.0442743919,70269.6470423937,87428.4415063901,47991.5179010659,43044.5957261277,52938.4400760041,40156.7187756218,35105.1215755729,45208.3159756706,35928.9182836841,27997.6216181482,43860.21494922,2860.45258267286,850.49534298204,4870.40982236368,63348.6657556709,54304.8359528555,72392.4955584864,78698.8188029516,70179.3861719351,87218.2514339681,35423.4323585679,30570.7122407414,40276.1524763945,4733.28641705384,2767.42336772625,6699.14946638143,17861.2366766876,13769.3135738157,21953.1597795596,14029.3798852145,10794.7270379241,17264.032732505,5864.28095107953,3786.49509307823,7942.06680908082
"BEVERLY",20815,19151.1480636795,22478.8519363205,20789,19126.1479746989,22451.8520253011,14237,13231.0895144601,15242.9104855399,10814,9665.10223868253,11962.8977613175,12677,11415.1122934877,13938.8877065123,7278,5712.13934358297,8843.86065641702,1414,716.062108442476,2111.93789155752,20795,19132.1479746989,22457.8520253011,10060,8982.09592106159,11137.9040789384,754,300.040397181782,1207.95960281822,488,169.02838480394,806.971615196061,2053,1335.06388805401,2770.93611194599,7902,6923.0871119845,8880.9128880155
"BRIDGEPORT",33673.6271915961,29931.8662338108,37415.3881493815,33635.7422710956,29893.1751803781,37378.309361813,23445.3201642158,20960.9010811491,25929.7392472825,18576.4260872726,16295.9370022191,20856.9151723262,16326.2681348907,13248.6756729168,19403.8605968646,1030.82634497878,290.631623492703,1771.02106646487,9529.25835072883,6420.42124707385,12638.0954543838,33534.1051041713,29834.7957043567,37233.414503986,16539.9542792974,14346.7212177568,18733.1873408379,2036.47180797525,1124.66609899562,2948.27751695488,4935.52112378993,3442.71641579058,6428.32583178929,7142.0596239801,5317.42284428752,8966.69640367269,5773.00151182447,4377.85524327659,7168.14778037236
"BRIGHTON PARK",44454.4044243632,39436.4274859242,49472.3813628022,44024.5636240152,39036.4200464093,49012.7072016211,25856.8389692366,22976.6957221085,28736.9822163648,20208.3660562677,17385.8318124739,23030.9003000616,25655.8615525158,20441.9902869275,30869.732818104,1225.41528241971,213.429952768859,2237.40061207056,37601.2630034328,32399.1735645863,42803.3524422793,43850.5636240152,38884.4180888366,48816.7091591938,17710.5229075852,15136.9159227383,20284.1298924321,2497.84314868257,1418.84975200415,3576.83654536098,11436.3376038612,9100.40511263518,13772.2700950873,7743.13800653056,5936.26552248349,9550.01049057762,2247.61406449887,1274.91157657112,3220.31655242662
"BURNSIDE",2539.08678403174,2060.79312053056,3017.38044753291,2539.08678403174,2060.79312053056,3017.38044753291,1640.00991817506,1438.93135760109,1841.08847874902,1063.07785767419,839.54877820119,1286.60693714719,0,-10.7372046908427,10.7372046908427,2539.08678403174,2060.79312053056,3017.38044753291,0,-10.7372046908427,10.7372046908427,2539.08678403174,2060.79312053056,3017.38044753291,834.64790478552,625.760468072761,1043.53534149827,228.429952888669,122.034015497591,334.825890279746,348.502107612199,194.276803871004,502.727411353395,529.098437887429,380.729791250329,677.467084524528,139.596082320853,69.3161970717007,209.875967570005
"CALUMET HEIGHTS",13785.4941733316,12287.8930435729,15283.0953030902,13778.4941733316,12280.8930435729,15276.0953030902,10387.0484129785,9333.0586968098,11441.0381291472,6506.14421922877,5512.49231221012,7499.79612624743,533.119539628564,213.240075940561,852.999003316567,12974.610574064,11453.9366871569,14495.2844609711,442.159822129218,153.283354174239,731.036290084196,13779.4941733316,12282.8929545924,15276.0953920708,5409.1726549843,4475.81489035317,6342.53041961542,1096.97156424447,650.649750195832,1543.29337829311,1200.82172184111,624.391145732415,1777.2522979498,2503.17804654888,1805.00758650461,3201.34850659315,2842.93648372675,2102.78338748086,3583.08957997265
"CHATHAM",31448.3967499009,27436.1249149706,35460.6685848312,31401.3221033162,27390.0501794053,35412.594027227,21900.1662042542,19402.8198041289,24397.5126043795,14887.4285903026,12346.1458172767,17428.7113633284,410.298850574713,-39.9450041600963,860.542705309522,30519.3213106091,26471.0526789796,34567.5899422386,287.925617650945,-70.1174314574718,645.96866675936,31315.3967499009,27328.1226904562,35302.6708093456,11907.4563350509,9736.31977507406,14078.5928950277,2979.97225525168,1670.25223504433,4289.69227545903,2966.12128418549,1804.92550243994,4127.31706593105,6060.00475624257,4378.83978798395,7741.16972450119,4904.03355793368,3481.63681607846,6326.43029978889
"CHICAGO LAWN",55437.1486053222,49362.4892762974,61511.8079343471,55141.1486053222,49088.4873187247,61193.8098919197,31886.8558832959,28517.2459930946,35256.4657734972,25019.7465533825,21388.0113839931,28651.4817227719,9678.59971144598,6279.60465164038,13077.5947712516,26174.336646361,21908.230227528,30440.4430651941,26320.6630330234,21750.174434912,30891.1516311348,55023.2354921449,49075.3837309017,60971.0872533881,19681.5141070856,16630.3287502738,22732.6994638974,5338.23244629689,3603.53878586061,7072.92610673317,9820.82718820135,7555.8690768548,12085.7852995479,11369.2226675216,9015.30870178345,13723.1366332598,2727.47499198461,1486.70483555756,3968.24514841166
"CLEARING",24962,22768.1952233851,27155.8047766149,24952,22759.1951344045,27144.8048655955,16941,15410.1362292628,18471.8637707372,13210,11666.1373860103,14753.8626139897,17151,14746.2139982867,19555.7860017133,147,-55.9819369429477,349.981936942947,12361,10430.1718214934,14291.8281785066,24933,22747.1945115405,27118.8054884595,11917,10437.1316912534,13396.8683087466,1293,648.057392471915,1937.94260752808,2729,1741.08791280969,3716.91208719031,6749,5531.10837834232,7966.89162165768,2897,2020.07803596569,3773.92196403431
"DOUGLAS",19977.6362793793,17490.9854546339,22464.2871041247,17374.6362793793,15153.9617858005,19595.3107729581,13107.3201537679,11475.3231149489,14739.3171925869,9235.79575379821,7776.53943099686,10695.0520765996,2419.45368783275,1568.40218706657,3270.50518859893,14187.0812123967,12101.342887695,16272.8195370983,477.153053715968,140.904633858321,813.401473573615,17476.6362793793,15260.9613408976,19692.311217861,7846.00873641951,6573.13968988859,9118.87778295043,1389.7870173787,704.658530557763,2074.91550419963,1813.7585914167,1119.17567821679,2508.34150461661,2564.71569384928,1724.80364297669,3404.62774472187,5246.73811950829,3923.04353158843,6570.43270742815
"DUNNING",43025,39298.331630609,46751.668369391,42858,39179.3273595414,46536.6726404586,30942,28356.2301037711,33527.7698962289,23377,20640.2435398382,26113.7564601618,36409,32546.3437319674,40271.6562680326,1071,-198.886994667702,2340.8869946677,11448,8475.26453925426,14420.7354607457,42855,39177.3272705608,46532.6727294392,21689,19086.2316164409,24291.7683835591,1688,835.07590043185,2540.92409956815,4173,2750.12661936052,5595.87338063948,10096,8098.17778319208,12093.8222168079,7306,5547.15651683426,9064.84348316573
"EAST GARFIELD PARK",20617.0779971112,17553.7044778923,23680.4515163302,19778.0779971112,16774.6991390577,22781.4568551648,11784.2782859894,10201.3026384065,13367.2539335723,6960.84737602311,5494.24413623615,8427.45061581007,1142.98411169957,383.373807458734,1902.5944159404,18877.4877226769,15815.9354183768,21939.040026977,725.116514203178,63.4161297491861,1386.81689865717,20230.9407799711,17198.2328034172,23263.648756525,5588.93018777082,4343.79688823876,6834.06348730289,1371.91718825229,634.432502953042,2109.40187355153,2541.06403466538,1625.77379502876,3456.35427430201,4181.63023591719,3021.08112819043,5342.17934364395,1498.21376986038,834.650768297983,2161.77677142277
"EAST SIDE",23191.6959145092,20506.1054186113,25877.286410407,23182.0243415742,20496.4338456764,25867.614837472,13423.3277705756,11868.606553248,14978.0489879033,10567.4188790871,9173.95759012322,11960.8801680509,19266.2021523919,16388.8864344257,22143.5178703581,952.239466515483,124.530482007427,1779.94845102354,18536.4248105809,15736.6937295165,21336.1558916453,23168.6959145092,20474.1062194365,25863.2856095818,8985.03952396183,7729.45899616213,10240.6200517615,1582.37935512522,939.074937341342,2225.6837729091,4020.12293924502,2927.65567925579,5112.59019923424,4933.64703527598,3874.09651110109,5993.19755945087,1640.74507587907,1033.03612458966,2248.45402716847
"EDGEWATER",54873,48617.5566624873,61128.4433375127,51818,45740.5408239446,57895.4591760554,42621,38123.4002346336,47118.5997653664,34108,29675.3944508961,38540.6055491039,36854,31084.5134179271,42623.4865820729,7947,4422.31365653256,11471.6863434674,8918,4914.35627822876,12921.6437217712,52011,45945.5397561777,58076.4602438223,31304,27239.3617060439,35368.6382939561,2804,1138.14824164064,4469.85175835936,3670,1711.17431294958,5628.82568705042,6042,3608.21657872348,8475.78342127652,23300,19604.3288722112,26995.6711277888
"EDISON PARK",11356,10437.0817731499,12274.9182268501,11351,10432.0817731499,12269.9182268501,8463,7839.05552387981,9086.94447612019,6242,5568.05997290864,6915.94002709136,10814,9798.09040426584,11829.9095957342,120,-92.9810471371815,332.981047137182,1063,703.032033007581,1422.96796699242,11356,10437.0817731499,12274.9182268501,5980,5343.05668062731,6616.94331937269,262,100.014414853411,423.985585146588,438,195.021622280117,680.978377719883,1741,1278.04119800697,2203.95880199303,3927,3366.04991810348,4487.95008189652
"ENGLEWOOD",26108.6663628077,21929.5751727122,30287.7575529031,25979.6663628077,21805.5747278093,30153.757997806,15567.3372835005,13253.4894062957,17881.1851607052,9816.44393801276,7897.39137523995,11735.4965007856,311,-80.9049608835377,702.904960883538,24856.7329079307,20652.7259769821,29060.7398388794,681.294439380128,-132.741598444467,1495.33047720472,26012.6663628077,21844.5741939258,30180.7585316895,6343.23792160438,4854.97746996275,7831.498373246,3473.20601640839,2130.01469721555,4816.39733560122,4004.53965360073,2680.09507090423,5328.98423629723,5627.4129443938,4139.10874094823,7115.71714783938,971.256153144941,424.611088147993,1517.90121814189
"FOREST GLEN",18437,17083.1204797007,19790.8795202993,18404,17053.120212759,19754.879787241,12694,11851.0750106261,13536.9249893739,9270,8388.07848086857,10151.9215191314,14475,13268.107399556,15681.892600444,177,-56.9791785450727,410.979178545073,2204,1413.0703836361,2994.9296163639,18437,17083.1204797007,19790.8795202993,8749,7895.07598941243,9602.92401058757,521,218.026961114714,823.973038885285,691,393.026516211831,988.973483788168,2089,1416.05988392806,2761.94011607194,7434,6604.07385387859,8263.92614612141
"FULLER PARK",2511.67558910414,2094.79237347867,2928.5588047296,2502.64160546663,2085.75838984116,2919.52482109209,1754.98314946577,1490.55773039612,2019.40856853542,1018.90410618177,798.637266105815,1239.17094625773,146.113275303186,52.5617361423473,239.664814464025,2269.51768986896,1901.28855070567,2637.74682903225,171.752518353034,23.1626459993837,320.342390706685,2491.67558910414,2073.79246245925,2909.55871574903,708.495118532483,523.11364091772,893.876596147246,310.408987649291,209.534239760279,411.283735538302,435.414910087227,316.28419368555,554.545626488904,615.86483954962,451.533714083939,780.195965015301,201.062598463103,100.36642983301,301.758767093197
"GAGE PARK",40911.3457959677,36926.2302435606,44896.4613483749,40857.2993348475,36876.183426518,44838.415243177,23099.4425504184,20583.5588251527,25615.3262756842,19375.288670706,16763.7709003562,21986.8064410558,17164.7411879817,13014.743773287,21314.7386026765,1416.90378910189,656.705714120214,2177.10186408357,37763.9317095285,33623.7126884798,41904.1507305772,40500.1523707291,36545.0239695348,44455.2807719235,16402.2209933882,13999.6368607671,18804.8051260094,2973.06767731776,1954.86227522769,3991.27307940784,10287.1003610886,8304.74133894351,12269.4593832337,7751.57017034917,6076.86753059689,9426.27281010146,1345.5161619732,661.762820067469,2029.26950387893
"GARFIELD RIDGE",35587.4714783116,32522.4654880148,38652.4774686084,35346.4641992894,32299.1363624918,38393.792036087,24339.0812707323,22268.3058542525,26409.856687212,17977.2536804469,16056.0900123263,19898.4173485674,26592.6368591506,23047.4199616822,30137.853756619,1524.16209947856,912.299553800626,2136.02464515649,16595.8362402796,13573.8383125747,19617.8341679845,35292.9881301245,32252.6018117059,38333.3744485432,16024.1081631451,14208.7587278934,17839.4575983968,1953.1455173018,1029.2741018381,2877.0169327655,4577.90508721896,3150.15781793072,6005.65235650721,7657.45352969433,5997.62552382283,9317.28153556582,5158.6859072041,3859.56285040891,6457.80896399929
"GRAND BOULEVARD",22750,19101.3246901241,26398.6753098759,22462,18847.3216647845,26076.6783352156,14775,12549.1980707635,17000.8019292365,10385,8319.18383387129,12450.8161661287,932,157.068959946875,1706.93104005313,20730,17093.3236223572,24366.6763776428,574,5.05062994809262,1142.94937005191,22425,18835.31944027,26014.68055973,8091,6320.15758460118,9861.84241539881,2294,1162.10072601272,3425.89927398727,2321,1377.08399766432,3264.91600233568,3475,2229.11086979846,4720.88913020154,3967,2829.10125989619,5104.89874010381
"GREATER GRAND CROSSING",32358.3014048531,27807.9027619896,36908.7000477167,31816.9366538953,27281.5259493083,36352.3473584822,20429.5011494253,17664.7280253361,23194.2742735145,14048.841890166,11545.8094588409,16551.8743214912,498.246743295019,-51.8330415650568,1048.32652815509,31251.5862068966,26667.1691353431,35836.00327845,358.092975734355,-62.0198306302162,778.205782098926,31802.0224776501,27278.6214323109,36325.4235229892,10685.4615581098,8608.59503433964,12762.32808188,3363.38033205619,1967.92162549152,4758.83903862087,3038.13001277139,1846.84624043491,4229.41378510787,6193.74865900383,4467.43025082928,7920.06706717838,3151.61634738186,1946.1836425667,4357.04905219703
"HEGEWISCH",9317.58038447416,8188.08304409041,10447.0777248579,9301.78543792411,8174.26229017868,10429.3085856695,6548.40925998153,5783.78507149795,7313.03344846511,4558.43446655951,3776.94575644768,5339.92317667134,7958.40460133637,6759.38316033191,9157.42604234083,611.110189697743,261.963258958652,960.257120436833,4519.66096663695,3280.66031367444,5758.66161959946,9305.73417456162,8178.21102681619,10433.257322307,4149.12599014073,3404.77493885998,4893.47704142148,409.308476418779,203.57203190066,615.044920936898,856.320507435245,370.509616921561,1342.13139794893,2274.09382255144,1686.267532894,2861.92011220888,1259.08859584142,888.459735548051,1629.71745613478
"HERMOSA",25536.7475728155,22629.7150031325,28443.7801424986,25527.7475728155,22620.7150031325,28434.7801424986,15477.0291262136,13669.7142282908,17284.3440241364,13069.9708737864,11288.3430104014,14851.5987371714,10128.1553398058,7431.87100624573,12824.4396733659,609.728155339806,147.613938382601,1071.84237229701,22533.6019417476,19437.2755374263,25629.9283460688,25476.7475728155,22577.7142912879,28375.7808543432,11915.4368932039,10174.3102800425,13656.5635063653,1154.53398058252,640.14286227003,1668.92509889502,6532.3786407767,5180.4504031464,7884.306878407,3905.8932038835,2798.83637939821,5012.95002836878,1725.03883495146,1112.59818949162,2337.47948041129
"HUMBOLDT PARK",54762.1937646443,47269.1122698853,62255.2752594032,54398.2563526587,46907.1809381831,61889.3317671342,31958.8842281058,27793.8699687334,36123.8984874781,23767.033836121,19779.9606082285,27754.1070640134,11221.2255966055,7417.61576491794,15024.835428293,23074.2220705248,17506.5222829784,28641.9218580711,28467.3058124884,22146.0419020462,34788.5697229305,54426.4153778001,46992.7177919786,61860.1129636216,19789.6856072731,16109.3059319576,23470.0652825885,3977.3482288479,2338.9947893935,5615.7016683023,9890.81074053196,7230.15558576557,12551.4658952983,10454.620473889,7429.09270903207,13480.1482387458,4056.22361369801,2513.71029579063,5598.73693160538
"HYDE PARK",27132.9642924714,23871.8609338289,30394.067651114,24179.9642924714,21357.8218713557,27002.1067135871,17136.0606819078,15228.4633411298,19043.6580226857,14335.6852975956,12314.581376478,16356.7892187132,13523.9032636973,10911.209567082,16136.5969603125,8343.8646826961,5952.17730250641,10735.5520628858,1901.09626330311,837.147134887834,2965.04539171839,24313.9642924714,21490.8219603363,27137.1066246065,13215.6700433583,11260.7664195874,15170.5736671292,1120.01525423729,448.992393645481,1791.0381148291,570.985963736697,138.690148502533,1003.28177897086,1356.70392195506,632.993266722869,2080.41457718726,12485.4228852976,10698.2030900879,14272.6426805073
"IRVING PARK",56466.3532326569,50146.8351345784,62785.8713307354,56048.0370457763,49763.3041957692,62332.7698957834,39152.7458706937,34860.839929306,43444.6518120815,31698.3912222747,27708.1328124321,35688.6496321172,42745.0825861255,36379.9918563704,49110.1733158807,1489.55096743747,448.864671400641,2530.2372634743,26346.0563945257,20322.6978784144,32369.414910637,56025.9230769231,49754.1565105364,62297.6896433097,29592.596035866,25700.2475068468,33484.9445648852,2105.79518640868,883.734280271472,3327.8560925459,7754.80887210949,4818.30756306195,10691.310181157,8663.31783860311,6170.3306249052,11156.305052301,13804.5181689476,11169.9925830989,16439.0437547963
"JEFFERSON PARK",27264,24450.2503913426,30077.7496086574,27230,24417.250302362,30042.749697638,19824,17964.1655038725,21683.8344961275,14821,13110.1522457666,16531.8477542334,21717,18886.2519040124,24547.7480959876,250,-6.97713199181042,506.977131991811,6218,4251.1750247942,8184.82497520581,27207,24411.2487896922,30002.7512103078,13322,11714.1430807672,14929.8569192328,1499,702.070917519561,2295.92908248044,2647,1686.08551033413,3607.91448966587,5516,4087.12715324398,6944.87284675603,6085,4911.10446319695,7258.89553680306
"KENWOOD",17341.4399563325,15446.6935082889,19236.1864043761,17079.4399563325,15205.6916396967,18953.1882729683,12471.6040593533,11166.3673213129,13776.8407973937,8960.9202551101,7715.55042081192,10206.2900894083,3315.18167574012,2374.42116145188,4255.94219002836,11836.5939756094,9994.5484999083,13678.6394513105,653.042381602195,182.085056141466,1123.99970706292,17173.4399563325,15293.6921735802,19053.1877390848,7661.24477641955,6482.254449591,8840.23510324811,1299.67547869055,618.606934167585,1980.74402321351,1094.48628582099,642.902935338418,1546.06963630357,1701.47315167272,1080.72755373733,2322.21874960812,6722.79929097778,5615.99481129273,7829.60377066282
