"tractID","CCA","blocks","pop","HH","pctPop","pctHH"
"17031010100","ROGERS PARK",29,2356,1299,0.949234488315874,0.965799256505576
"17031010100",NA,4,126,46,0.0507655116841257,0.0342007434944238
"17031010201","ROGERS PARK",67,3251,1443,1,1
"17031010202","ROGERS PARK",25,1437,640,1,1
"17031010300","ROGERS PARK",49,2531,1232,1,1
"17031010400","ROGERS PARK",30,2045,840,1,1
"17031010501","ROGERS PARK",24,1180,506,1,1
"17031010502","ROGERS PARK",24,1908,880,1,1
"17031010503","ROGERS PARK",30,1892,812,1,1
"17031010600","ROGERS PARK",60,3106,1283,1,1
"17031010701","ROGERS PARK",37,1492,642,1,1
"17031010702","ROGERS PARK",39,1462,618,1,1
"17031020100","WEST RIDGE",35,1832,768,1,1
"17031020200","WEST RIDGE",124,5729,2551,1,1
"17031020301","WEST RIDGE",49,2621,1297,1,1
"17031020302","WEST RIDGE",65,5689,2274,1,1
"17031020400","WEST RIDGE",54,2942,1296,1,1
"17031020500","WEST RIDGE",49,2447,1014,1,1
"17031020601","WEST RIDGE",71,3705,1950,1,1
"17031020602","WEST RIDGE",56,3285,1356,1,1
"17031020701","WEST RIDGE",54,2798,1152,1,1
"17031020702","WEST RIDGE",77,4267,1604,1,1
"17031020801","WEST RIDGE",80,4552,2180,1,1
"17031020802","WEST RIDGE",78,3792,1636,1,1
"17031020901","WEST RIDGE",44,2101,836,1,1
"17031020902","WEST RIDGE",41,2210,968,1,1
"17031030101","EDGEWATER",9,440,159,1,1
"17031030102","EDGEWATER",10,1431,709,1,1
"17031030103","EDGEWATER",10,332,131,1,1
"17031030104","EDGEWATER",11,740,341,1,1
"17031030200","EDGEWATER",73,3670,1532,1,1
"17031030300","EDGEWATER",40,2208,996,1,1
"17031030400","EDGEWATER",42,2984,1562,1,1
"17031030500","EDGEWATER",70,3823,1693,1,1
"17031030601","EDGEWATER",12,841,576,1,1
"17031030603","EDGEWATER",10,272,103,1,1
"17031030604","EDGEWATER",9,463,154,1,1
"17031030701","EDGEWATER",6,423,205,1,1
"17031030702","EDGEWATER",3,133,44,1,1
"17031030703","EDGEWATER",17,878,340,1,1
"17031030706","EDGEWATER",16,1050,501,1,1
"17031030800","EDGEWATER",62,2809,1170,1,1
"17031030900","EDGEWATER",68,2842,1361,1,1
"17031031000","UPTOWN",44,2464,1344,1,1
"17031031100","UPTOWN",26,1334,512,1,1
"17031031200","UPTOWN",28,1491,624,1,1
"17031031300","UPTOWN",28,2248,1048,1,1
"17031031400","UPTOWN",32,2244,1015,0.863741339491917,0.846538782318599
"17031031400",NA,3,354,184,0.136258660508083,0.153461217681401
"17031031501","UPTOWN",18,718,373,1,1
"17031031502","UPTOWN",18,1206,583,1,1
"17031031700","UPTOWN",38,1948,809,1,1
"17031031800","UPTOWN",17,989,499,1,1
"17031031900","UPTOWN",21,990,412,1,1
"17031032100","UPTOWN",25,1155,422,1,1
"17031040100","LINCOLN SQUARE",78,4737,2446,1,1
"17031040201","LINCOLN SQUARE",84,4009,1598,1,1
"17031040202","LINCOLN SQUARE",77,4419,2037,1,1
"17031040300","LINCOLN SQUARE",52,2546,1057,1,1
"17031040401","LINCOLN SQUARE",56,2997,1414,1,1
"17031040402","LINCOLN SQUARE",45,1624,707,1,1
"17031040600","LINCOLN SQUARE",52,2344,981,1,1
"17031040700","LINCOLN SQUARE",43,2642,1158,1,1
"17031040800","LINCOLN SQUARE",26,1226,509,1,1
"17031040900","LINCOLN SQUARE",32,1822,804,1,1
"17031050100","NORTH CENTER",40,1120,454,1,1
"17031050200","NORTH CENTER",88,3996,1681,1,1
"17031050300","NORTH CENTER",38,5198,2856,1,1
"17031050500","NORTH CENTER",83,5956,2993,1,1
"17031050600","NORTH CENTER",51,2327,995,1,1
"17031050700","NORTH CENTER",21,1033,402,1,1
"17031050800","NORTH CENTER",25,1379,702,1,1
"17031050900","NORTH CENTER",25,1526,576,1,1
"17031051000","NORTH CENTER",30,2338,920,1,1
"17031051100","NORTH CENTER",26,2159,961,1,1
"17031051200","NORTH CENTER",25,2052,962,1,1
"17031051300","NORTH CENTER",40,2061,882,1,1
"17031051400","NORTH CENTER",34,1498,674,1,1
"17031060100","LAKE VIEW",33,1629,720,1,1
"17031060200","LAKE VIEW",24,1537,614,1,1
"17031060300","LAKE VIEW",51,4016,2370,1,1
"17031060400","LAKE VIEW",46,2841,1463,1,1
"17031060500","LAKE VIEW",11,566,297,1,1
"17031060800","LAKE VIEW",12,551,203,1,1
"17031060900","LAKE VIEW",22,898,333,0.888229475766568,0.917355371900826
"17031060900",NA,4,113,30,0.111770524233432,0.0826446280991736
"17031061000","LAKE VIEW",15,858,372,1,1
"17031061100","LAKE VIEW",19,1201,460,1,1
"17031061200","LAKE VIEW",21,848,398,1,1
"17031061500","LAKE VIEW",20,795,324,1,1
"17031061800","LAKE VIEW",3,202,74,1,1
"17031061901","LAKE VIEW",17,783,341,1,1
"17031061902","LAKE VIEW",23,1409,634,0.960463531015678,0.96206373292868
"17031061902",NA,4,58,25,0.0395364689843217,0.0379362670713202
"17031062000","LAKE VIEW",14,483,220,1,1
"17031062100","LAKE VIEW",29,1567,592,1,1
"17031062200","LAKE VIEW",36,1659,747,1,1
"17031062300","LAKE VIEW",27,1818,813,1,1
"17031062400","LAKE VIEW",21,1081,414,1,1
"17031062500","LAKE VIEW",19,1930,1059,1,1
"17031062600","LAKE VIEW",29,1947,823,1,1
"17031062700","LAKE VIEW",44,2957,1353,1,1
"17031062800","LAKE VIEW",44,2872,1152,1,1
"17031062900","LAKE VIEW",51,2891,1317,1,1
"17031063000","LAKE VIEW",36,1927,915,1,1
"17031063100","LAKE VIEW",12,623,251,1,1
"17031063200","LAKE VIEW",30,1453,535,0.95029431000654,0.933682373472949
"17031063200",NA,2,76,38,0.0497056899934598,0.0663176265270506
"17031063301","LAKE VIEW",9,556,255,1,1
"17031063302","LAKE VIEW",12,612,321,1,1
"17031063303","LAKE VIEW",9,516,208,1,1
"17031063400","LAKE VIEW",12,727,347,1,1
"17031070101","LINCOLN PARK",20,1210,548,1,1
"17031070102","LINCOLN PARK",10,342,129,1,1
"17031070103","LINCOLN PARK",5,316,132,1,1
"17031070200","LINCOLN PARK",27,1312,568,1,1
"17031070300","LINCOLN PARK",46,2568,1103,1,1
"17031070400","LINCOLN PARK",50,2498,1079,1,1
"17031070500","LINCOLN PARK",34,1891,803,1,1
"17031070600","LINCOLN PARK",40,2026,841,1,1
"17031070700","LINCOLN PARK",35,1768,803,1,1
"17031071000","LINCOLN PARK",42,3986,2329,1,1
"17031071100","LINCOLN PARK",47,1867,752,1,1
"17031071200","LINCOLN PARK",29,1844,871,1,1
"17031071300","LINCOLN PARK",31,2196,1026,1,1
"17031071400","LINCOLN PARK",26,1111,556,1,1
"17031071500","LINCOLN PARK",64,3467,1344,1,1
"17031071600","LINCOLN PARK",17,889,349,1,1
"17031071700","LINCOLN PARK",19,944,372,1,1
"17031071800","LINCOLN PARK",17,863,385,1,1
"17031080100","NEAR NORTH SIDE",46,2890,1615,1,1
"17031080201","NEAR NORTH SIDE",17,730,262,1,1
"17031080202","NEAR NORTH SIDE",13,828,371,1,1
"17031080300","NEAR NORTH SIDE",33,1890,742,1,1
"17031080400","NEAR NORTH SIDE",29,2027,997,1,1
"17031081000","NEAR NORTH SIDE",36,1699,784,1,1
"17031081100","NEAR NORTH SIDE",13,911,454,1,1
"17031081201","NEAR NORTH SIDE",24,1481,807,1,1
"17031081202","NEAR NORTH SIDE",17,624,230,1,1
"17031081300","NEAR NORTH SIDE",25,1120,453,1,1
"17031081401","NEAR NORTH SIDE",26,1435,559,1,1
"17031081402","NEAR NORTH SIDE",20,1345,637,1,1
"17031081403","LOOP",8,330,102,0.144230769230769,0.110990206746464
"17031081403","NEAR NORTH SIDE",41,1958,817,0.855769230769231,0.889009793253536
"17031081500","NEAR NORTH SIDE",37,2014,910,1,1
"17031081600","NEAR NORTH SIDE",16,1216,505,1,1
"17031081700","NEAR NORTH SIDE",67,3310,1545,1,1
"17031081800","NEAR NORTH SIDE",106,4566,1954,1,1
"17031081900","NEAR NORTH SIDE",12,658,327,1,1
"17031090100","EDISON PARK",114,7170,3560,1,1
"17031090200","EDISON PARK",148,8313,3580,1,1
"17031090300","EDISON PARK",40,2657,1294,1,1
"17031100100","NORWOOD PARK",159,9431,3773,1,1
"17031100200","NORWOOD PARK",156,9716,4278,1,1
"17031100300","NORWOOD PARK",136,9828,4591,1,1
"17031100400","NORWOOD PARK",49,2375,892,1,1
"17031100500","NORWOOD PARK",158,9069,3956,1,1
"17031100600","NORWOOD PARK",188,13374,6605,1,1
"17031100700","NORWOOD PARK",100,5393,2417,1,1
"17031110100","JEFFERSON PARK",123,7194,3297,1,1
"17031110200","JEFFERSON PARK",52,3704,1408,1,1
"17031110300","JEFFERSON PARK",144,10046,4664,1,1
"17031110400","JEFFERSON PARK",99,5764,2706,1,1
"17031110501","JEFFERSON PARK",97,6862,2709,1,1
"17031110502","JEFFERSON PARK",62,4893,2526,1,1
"17031120100","FOREST GLEN",104,7110,3689,1,1
"17031120200","FOREST GLEN",127,8108,3754,1,1
"17031120300","FOREST GLEN",169,7793,3128,1,1
"17031120400","FOREST GLEN",82,4839,2133,1,1
"17031130100","NORTH PARK",108,6727,2992,1,1
"17031130200","NORTH PARK",42,2337,959,1,1
"17031130300","NORTH PARK",77,5186,2424,1,1
"17031140100","ALBANY PARK",24,1238,564,1,1
"17031140200","ALBANY PARK",48,2654,1153,1,1
"17031140301","ALBANY PARK",24,1132,439,1,1
"17031140302","ALBANY PARK",44,1852,726,1,1
"17031140400","ALBANY PARK",123,7098,3097,1,1
"17031140500","ALBANY PARK",64,2859,1137,1,1
"17031140601","ALBANY PARK",30,3793,2502,1,1
"17031140602","ALBANY PARK",41,2119,885,1,1
"17031140701","ALBANY PARK",27,1436,561,1,1
"17031140702","ALBANY PARK",51,2723,1210,1,1
"17031140800","ALBANY PARK",100,4753,2126,1,1
"17031150200","PORTAGE PARK",155,10549,4620,1,1
"17031150300","PORTAGE PARK",124,6259,2932,1,1
"17031150401","PORTAGE PARK",83,5769,2796,1,1
"17031150402","PORTAGE PARK",76,5881,2987,1,1
"17031150501","PORTAGE PARK",41,2419,1187,0.988961569910057,0.991645781119465
"17031150501",NA,2,27,10,0.0110384300899428,0.00835421888053467
"17031150502","PORTAGE PARK",46,2431,1039,1,1
"17031150600","PORTAGE PARK",73,4535,2058,1,1
"17031150700","PORTAGE PARK",69,3492,1471,1,1
"17031150800","PORTAGE PARK",73,6676,3217,1,1
"17031151001","PORTAGE PARK",18,897,345,1,1
"17031151002","PORTAGE PARK",55,3182,1495,1,1
"17031151100","PORTAGE PARK",67,4467,1902,1,1
"17031151200","PORTAGE PARK",63,2700,884,1,1
"17031160100","IRVING PARK",46,2210,1034,1,1
"17031160200","IRVING PARK",64,4169,1911,0.983718735252478,0.985051546391753
"17031160200","PORTAGE PARK",2,69,29,0.0162812647475224,0.0149484536082474
"17031160300","IRVING PARK",37,2824,1327,1,1
"17031160400","IRVING PARK",90,4828,2049,1,1
"17031160501","IRVING PARK",39,2213,1122,1,1
"17031160502","IRVING PARK",41,1808,871,1,1
"17031160601","IRVING PARK",38,1633,692,1,1
"17031160602","IRVING PARK",42,1992,887,1,1
"17031160700","IRVING PARK",79,4113,1660,1,1
"17031160800","IRVING PARK",75,3963,1654,1,1
"17031160900","IRVING PARK",68,3848,1663,1,1
"17031161000","IRVING PARK",40,2842,1276,1,1
"17031161100","IRVING PARK",37,2916,1284,1,1
"17031161200","IRVING PARK",45,2600,1232,1,1
"17031161300","IRVING PARK",78,4206,1637,1,1
"17031170100","DUNNING",10,567,276,1,1
"17031170200","DUNNING",63,3677,1659,1,1
"17031170300","DUNNING",90,5195,1908,1,1
"17031170400","DUNNING",93,6166,3096,1,1
"17031170500","DUNNING",113,6314,2683,1,1
"17031170600","DUNNING",74,3721,1618,1,1
"17031170700","DUNNING",66,4992,2471,1,1
"17031170800","DUNNING",67,3303,1434,1,1
"17031170900","DUNNING",30,1001,359,1,1
"17031171000","DUNNING",149,7266,3101,1,1
"17031171100","DUNNING",68,2931,1181,1,1
"17031180100","MONTCLARE",117,7174,3198,1,1
"17031190100","BELMONT CRAGIN",26,1400,536,1,1
"17031190200","BELMONT CRAGIN",69,3525,1734,1,1
"17031190300","BELMONT CRAGIN",84,4799,2065,1,1
"17031190401","BELMONT CRAGIN",71,4328,1898,1,1
"17031190402","BELMONT CRAGIN",79,4875,2074,1,1
"17031190601","BELMONT CRAGIN",54,3679,1630,1,1
"17031190602","BELMONT CRAGIN",77,7070,3011,1,1
"17031190701","BELMONT CRAGIN",30,1815,745,1,1
"17031190702","BELMONT CRAGIN",48,2939,1117,1,1
"17031190800","BELMONT CRAGIN",80,4514,2221,1,1
"17031190900","BELMONT CRAGIN",35,1562,733,1,1
"17031191000","BELMONT CRAGIN",49,2276,903,1,1
"17031191100","BELMONT CRAGIN",86,5653,2430,1,1
"17031191200","BELMONT CRAGIN",40,1510,570,1,1
"17031191301","BELMONT CRAGIN",76,5617,2509,1,1
"17031191302","BELMONT CRAGIN",71,4447,1633,1,1
"17031200100","HERMOSA",72,4016,1754,1,1
"17031200200","HERMOSA",68,4539,2212,1,1
"17031200300","HERMOSA",30,1709,755,1,1
"17031200401","HERMOSA",40,2490,1248,1,1
"17031200402","HERMOSA",44,2608,1148,1,1
"17031210100","AVONDALE",75,4833,2100,1,1
"17031210400","AVONDALE",32,1465,506,1,1
"17031210501","AVONDALE",44,2712,971,1,1
"17031210502","AVONDALE",41,2737,1252,1,1
"17031210601","AVONDALE",34,1983,892,1,1
"17031210602","AVONDALE",49,2188,894,1,1
"17031210700","AVONDALE",66,4583,2222,1,1
"17031210800","AVONDALE",27,1534,545,1,1
"17031210900","AVONDALE",68,4340,1985,1,1
"17031220300","LOGAN SQUARE",53,2434,1028,1,1
"17031220400","LOGAN SQUARE",50,2873,1186,1,1
"17031220500","LOGAN SQUARE",55,3106,1423,1,1
"17031220601","LOGAN SQUARE",27,1438,703,1,1
"17031220602","LOGAN SQUARE",66,3049,1541,1,1
"17031220701","LOGAN SQUARE",37,1998,835,1,1
"17031220702","LOGAN SQUARE",60,2111,849,1,1
"17031220901","LOGAN SQUARE",31,1827,831,1,1
"17031220902","LOGAN SQUARE",45,2260,888,1,1
"17031221000","LOGAN SQUARE",32,1546,623,1,1
"17031221100","LOGAN SQUARE",78,4844,2365,1,1
"17031221200","LOGAN SQUARE",39,1623,631,1,1
"17031221300","LOGAN SQUARE",47,2760,1237,1,1
"17031221400","LOGAN SQUARE",38,1906,726,1,1
"17031221500","LOGAN SQUARE",63,3773,1521,1,1
"17031221600","LOGAN SQUARE",74,4686,1866,1,1
"17031222200","LOGAN SQUARE",43,2244,1030,1,1
"17031222500","LOGAN SQUARE",17,870,351,1,1
"17031222600","LOGAN SQUARE",30,1484,739,1,1
"17031222700","LOGAN SQUARE",32,1759,667,1,1
"17031222800","LOGAN SQUARE",15,561,242,1,1
"17031222900","LOGAN SQUARE",26,1234,503,1,1
"17031230100","HUMBOLDT PARK",26,1147,441,0.898198903680501,0.878486055776892
"17031230100","LOGAN SQUARE",2,130,61,0.101801096319499,0.121513944223108
"17031230200","HUMBOLDT PARK",26,1646,955,1,1
"17031230300","HUMBOLDT PARK",12,2017,1177,1,1
"17031230400","HERMOSA",1,32,11,0.0194174757281553,0.0181818181818182
"17031230400","HUMBOLDT PARK",33,1616,594,0.980582524271845,0.981818181818182
"17031230500","HUMBOLDT PARK",48,2357,1069,1,1
"17031230600","AUSTIN",2,40,18,0.00625880143952433,0.00606673407482305
"17031230600","HUMBOLDT PARK",98,6351,2949,0.993741198560476,0.993933265925177
"17031230700","HUMBOLDT PARK",90,4731,2115,1,1
"17031230800","HUMBOLDT PARK",16,817,357,1,1
"17031230900","HUMBOLDT PARK",59,3553,1669,1,1
"17031231100","HUMBOLDT PARK",19,1092,460,1,1
"17031231200","HUMBOLDT PARK",81,4333,1661,1,1
"17031231500","HUMBOLDT PARK",137,6447,2779,1,1
"17031240200","WEST TOWN",30,1531,651,1,1
"17031240300","WEST TOWN",37,1441,600,1,1
"17031240500","WEST TOWN",28,1880,879,1,1
"17031240600","WEST TOWN",22,1108,443,1,1
"17031240700","WEST TOWN",23,1260,479,1,1
"17031240800","WEST TOWN",21,1525,618,1,1
"17031240900","WEST TOWN",38,2632,1109,1,1
"17031241000","WEST TOWN",26,1963,1173,1,1
"17031241100","WEST TOWN",44,2574,1381,1,1
"17031241200","WEST TOWN",31,2051,1150,1,1
"17031241300","WEST TOWN",26,1033,356,1,1
"17031241400","WEST TOWN",70,3553,1670,1,1
"17031241500","WEST TOWN",53,3402,1631,1,1
"17031241600","WEST TOWN",30,1247,614,1,1
"17031242000","WEST TOWN",40,2968,1666,1,1
"17031242100","WEST TOWN",58,3064,1372,1,1
"17031242200","WEST TOWN",53,2669,1109,1,1
"17031242300","WEST TOWN",61,2898,1302,1,1
"17031242400","WEST TOWN",47,2833,1184,1,1
"17031242500","WEST TOWN",38,2002,991,1,1
"17031242600","WEST TOWN",55,2529,1079,1,1
"17031242700","WEST TOWN",22,1449,592,1,1
"17031242800","WEST TOWN",47,3162,1667,1,1
"17031242900","WEST TOWN",46,2394,1013,1,1
"17031243000","WEST TOWN",31,1630,716,1,1
"17031243100","WEST TOWN",33,2312,1325,1,1
"17031243200","WEST TOWN",41,2405,1019,1,1
"17031243300","WEST TOWN",42,2433,1201,1,1
"17031243400","WEST TOWN",63,3373,1454,1,1
"17031243500","WEST TOWN",93,5978,3072,1,1
"17031250200","AUSTIN",42,2417,968,1,1
"17031250300","AUSTIN",72,4045,1894,1,1
"17031250400","AUSTIN",95,4702,2070,1,1
"17031250500","AUSTIN",177,8843,3774,1,1
"17031250600","AUSTIN",76,4822,2409,1,1
"17031250700","AUSTIN",83,4809,2039,1,1
"17031250800","AUSTIN",39,2436,990,1,1
"17031251000","AUSTIN",36,2724,1539,1,1
"17031251100","AUSTIN",54,3907,1989,1,1
"17031251200","AUSTIN",76,3505,1564,1,1
"17031251300","AUSTIN",70,4139,1763,1,1
"17031251400","AUSTIN",72,2612,1139,1,1
"17031251500","AUSTIN",70,3498,1513,1,1
"17031251600","AUSTIN",48,4449,2142,1,1
"17031251700","AUSTIN",52,2622,1229,1,1
"17031251800","AUSTIN",86,4674,2259,1,1
"17031251900","AUSTIN",74,3846,1537,1,1
"17031252000","AUSTIN",68,3808,1646,1,1
"17031252101","AUSTIN",30,1095,541,1,1
"17031252102","AUSTIN",56,3497,1474,1,1
"17031252201","AUSTIN",28,958,719,1,1
"17031252202","AUSTIN",62,3175,1611,1,1
"17031260100","WEST GARFIELD PARK",22,1030,450,1,1
"17031260200","WEST GARFIELD PARK",29,1272,589,1,1
"17031260300","WEST GARFIELD PARK",31,1804,826,1,1
"17031260400","WEST GARFIELD PARK",41,1076,399,1,1
"17031260500","WEST GARFIELD PARK",46,2663,1074,1,1
"17031260600","WEST GARFIELD PARK",35,2063,824,1,1
"17031260700","WEST GARFIELD PARK",37,2185,1064,1,1
"17031260800","WEST GARFIELD PARK",41,1898,832,1,1
"17031260900","WEST GARFIELD PARK",25,1083,534,1,1
"17031261000","WEST GARFIELD PARK",73,5042,2189,1,1
"17031270500","EAST GARFIELD PARK",47,2024,774,0.974482426576793,0.979746835443038
"17031270500","WEST GARFIELD PARK",2,53,16,0.0255175734232065,0.020253164556962
"17031271200","EAST GARFIELD PARK",46,2285,1019,1,1
"17031271300","EAST GARFIELD PARK",34,1762,820,1,1
"17031271400","EAST GARFIELD PARK",34,1620,695,1,1
"17031271500","EAST GARFIELD PARK",17,1125,478,1,1
"17031271800","EAST GARFIELD PARK",24,1176,610,1,1
"17031280100","NEAR WEST SIDE",71,3921,1716,1,1
"17031280400","NEAR WEST SIDE",44,2184,929,1,1
"17031280800","NEAR WEST SIDE",22,1311,496,1,1
"17031280900","NEAR WEST SIDE",8,284,124,1,1
"17031281900","NEAR WEST SIDE",50,4315,2691,1,1
"17031282700","NEAR WEST SIDE",50,2011,853,1,1
"17031282800","NEAR WEST SIDE",21,1121,459,1,1
"17031283100","NEAR WEST SIDE",17,1039,381,1,1
"17031283200","NEAR WEST SIDE",20,1009,390,1,1
"17031283800","NEAR WEST SIDE",17,406,201,1,1
"17031290900","NORTH LAWNDALE",94,4455,1840,1,1
"17031291200","NORTH LAWNDALE",34,2423,1222,1,1
"17031291600","NORTH LAWNDALE",20,979,339,1,1
"17031292200","NORTH LAWNDALE",48,2474,909,1,1
"17031292400","NORTH LAWNDALE",50,2714,1419,1,1
"17031292500","NORTH LAWNDALE",79,4180,1911,1,1
"17031300500","SOUTH LAWNDALE",33,1340,582,1,1
"17031300600","SOUTH LAWNDALE",37,1322,457,1,1
"17031300700","SOUTH LAWNDALE",40,2269,1165,1,1
"17031300800","SOUTH LAWNDALE",41,1938,826,1,1
"17031300900","SOUTH LAWNDALE",39,2035,771,1,1
"17031301100","SOUTH LAWNDALE",25,1352,618,1,1
"17031301200","SOUTH LAWNDALE",42,2951,1268,1,1
"17031301600","SOUTH LAWNDALE",34,2201,815,1,1
"17031301701","SOUTH LAWNDALE",35,1386,532,1,1
"17031301702","SOUTH LAWNDALE",29,1529,531,1,1
"17031301801","SOUTH LAWNDALE",51,2700,1131,1,1
"17031301802","SOUTH LAWNDALE",55,2490,1105,1,1
"17031301803","SOUTH LAWNDALE",39,3053,1268,1,1
"17031310200","LOWER WEST SIDE",58,4369,2446,1,1
"17031310300","LOWER WEST SIDE",47,2436,1106,1,1
"17031310400","LOWER WEST SIDE",22,1115,603,1,1
"17031310500","LOWER WEST SIDE",33,1424,518,1,1
"17031310600","LOWER WEST SIDE",67,2808,1104,1,1
"17031310700","LOWER WEST SIDE",23,1055,394,1,1
"17031310800","LOWER WEST SIDE",38,2773,1162,1,1
"17031310900","LOWER WEST SIDE",42,3067,1301,1,1
"17031320100","LOOP",103,6759,3043,1,1
"17031320400","LOOP",44,1954,775,0.996938775510204,0.997425997425997
"17031320400",NA,1,6,2,0.00306122448979592,0.00257400257400257
"17031320600","LOOP",31,1638,789,1,1
"17031330100","NEAR SOUTH SIDE",134,8000,3466,0.961654044957327,0.957723127935894
"17031330100",NA,5,319,153,0.0383459550426734,0.0422768720641061
"17031330200","LOOP",1,49,17,0.0266739248775177,0.0218508997429306
"17031330200","NEAR SOUTH SIDE",43,1788,761,0.973326075122482,0.978149100257069
"17031340300","ARMOUR SQUARE",41,2628,932,1,1
"17031340400","ARMOUR SQUARE",36,1675,681,1,1
"17031340500","ARMOUR SQUARE",43,1823,768,1,1
"17031340600","ARMOUR SQUARE",31,1386,587,0.992125984251969,0.993231810490694
"17031340600","BRIDGEPORT",1,11,4,0.0078740157480315,0.00676818950930626
"17031350100","DOUGLAS",24,1187,516,0.873436350257542,0.897391304347826
"17031350100",NA,2,172,59,0.126563649742458,0.102608695652174
"17031350400","DOUGLAS",11,805,479,1,1
"17031351000","DOUGLAS",28,1327,553,0.975735294117647,0.977031802120141
"17031351000",NA,2,33,13,0.0242647058823529,0.0229681978798587
"17031351100","DOUGLAS",17,610,270,1,1
"17031351400","DOUGLAS",36,1764,801,1,1
"17031351500","DOUGLAS",11,1330,841,1,1
"17031360200","OAKLAND",16,1533,767,1,1
"17031380100","GRAND BOULEVARD",37,2132,1019,1,1
"17031380200","GRAND BOULEVARD",22,1071,393,1,1
"17031380500","GRAND BOULEVARD",9,855,321,1,1
"17031380700","GRAND BOULEVARD",18,672,260,1,1
"17031381200","GRAND BOULEVARD",37,1514,753,1,1
"17031381400","GRAND BOULEVARD",24,1075,421,1,1
"17031381500","GRAND BOULEVARD",8,248,86,1,1
"17031381700","GRAND BOULEVARD",2,114,50,1,1
"17031381800","GRAND BOULEVARD",23,1065,437,1,1
"17031381900","GRAND BOULEVARD",19,1397,497,1,1
"17031390100","KENWOOD",18,1506,631,0.930203829524398,0.950301204819277
"17031390100",NA,2,113,33,0.0697961704756022,0.0496987951807229
"17031390200","KENWOOD",22,1216,529,1,1
"17031390300","KENWOOD",26,963,441,1,1
"17031390400","KENWOOD",24,1188,501,1,1
"17031390500","KENWOOD",10,592,240,1,1
"17031390600","KENWOOD",18,498,194,1,1
"17031390700","HYDE PARK",2,58,16,0.0269767441860465,0.0160965794768612
"17031390700","KENWOOD",39,2092,978,0.973023255813953,0.983903420523139
"17031400300","WASHINGTON PARK",35,1878,939,1,1
"17031400400","WASHINGTON PARK",29,1211,576,1,1
"17031400500","WASHINGTON PARK",27,1383,583,1,1
"17031400800","WASHINGTON PARK",24,792,334,1,1
"17031410100","HYDE PARK",13,764,313,1,1
"17031410200","HYDE PARK",6,165,65,1,1
"17031410500","HYDE PARK",21,1414,746,1,1
"17031410600","HYDE PARK",23,837,353,1,1
"17031410700","HYDE PARK",14,436,189,1,1
"17031410800","HYDE PARK",19,1234,659,1,1
"17031410900","HYDE PARK",22,2584,1470,1,1
"17031411000","HYDE PARK",37,2354,997,1,1
"17031411100","HYDE PARK",22,985,555,1,1
"17031411200","HYDE PARK",23,1381,573,1,1
"17031420100","HYDE PARK",1,75,28,0.0635593220338983,0.0646651270207852
"17031420100","WOODLAWN",25,1105,405,0.936440677966102,0.935334872979215
"17031420200","WOODLAWN",19,1490,614,1,1
"17031420300","WOODLAWN",12,585,261,1,1
"17031420400","WOODLAWN",17,547,223,1,1
"17031420500","WOODLAWN",30,1695,685,1,1
"17031420600","WOODLAWN",31,3498,2058,1,1
"17031420700","WOODLAWN",77,4155,1617,1,1
"17031420800","WOODLAWN",36,1349,585,1,1
"17031421200","WOODLAWN",31,1225,537,1,1
"17031430101","SOUTH SHORE",32,1859,867,1,1
